0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, Text_t, "Can't Stop"
1, 0, Text_t, ""
1, 0, Text_t, "Red Hot Chili Peppers"
1, 0, Text_t, "By The Way"
1, 0, Text_t, ""
1, 0, Text_t, ""
1, 0, Copyright_t, "Copyright 2017 by Gitaro"
1, 0, Marker_t, "Can't Stop / Red Hot Chili Peppers - Copyright 2017 by Gitaro"
1, 0, MIDI_port, 0
1, 0, Key_signature, 1, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 681818
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 1
2, 0, Title_t, "Chad"
2, 0, Program_c, 9, 0
2, 0, Note_on_c, 9, 36, 95
2, 0, Note_on_c, 9, 42, 95
2, 120, Note_off_c, 9, 0, 0
2, 120, Note_on_c, 9, 36, 95
2, 720, Note_on_c, 9, 38, 95
2, 720, Note_on_c, 9, 42, 95
2, 840, Note_off_c, 9, 0, 0
2, 1200, Note_on_c, 9, 38, 95
2, 4080, Note_on_c, 9, 42, 95
2, 4200, Note_off_c, 9, 0, 0
2, 12600, Note_on_c, 9, 42, 95
2, 12720, Note_off_c, 9, 0, 0
2, 13800, Note_on_c, 9, 42, 95
2, 13920, Note_off_c, 9, 0, 0
2, 14280, Note_on_c, 9, 42, 95
2, 14400, Note_off_c, 9, 0, 0
2, 16440, Note_on_c, 9, 42, 95
2, 16560, Note_off_c, 9, 0, 0
2, 16800, Note_on_c, 9, 42, 95
2, 16920, Note_off_c, 9, 0, 0
2, 20760, Note_on_c, 9, 42, 95
2, 20880, Note_off_c, 9, 0, 0
2, 21240, Note_on_c, 9, 42, 95
2, 21360, Note_off_c, 9, 0, 0
2, 24240, Note_on_c, 9, 36, 95
2, 25680, Note_on_c, 9, 42, 95
2, 25800, Note_off_c, 9, 0, 0
2, 25920, Note_on_c, 9, 42, 95
2, 26040, Note_off_c, 9, 0, 0
2, 26400, Note_on_c, 9, 38, 95
2, 26640, Note_on_c, 9, 42, 95
2, 26760, Note_off_c, 9, 0, 0
2, 27120, Note_on_c, 9, 42, 95
2, 27240, Note_off_c, 9, 0, 0
2, 27240, Note_on_c, 9, 42, 95
2, 27360, Note_off_c, 9, 0, 0
2, 28800, Note_on_c, 9, 42, 95
2, 28920, Note_off_c, 9, 0, 0
2, 32520, Note_on_c, 9, 38, 95
2, 32520, Note_on_c, 9, 42, 95
2, 32640, Note_off_c, 9, 0, 0
2, 40080, Note_on_c, 9, 36, 95
2, 40440, Note_on_c, 9, 42, 95
2, 40560, Note_off_c, 9, 0, 0
2, 45600, Note_on_c, 9, 42, 95
2, 45720, Note_off_c, 9, 0, 0
2, 46920, Note_on_c, 9, 42, 95
2, 47040, Note_off_c, 9, 0, 0
2, 47760, Note_on_c, 9, 42, 95
2, 47880, Note_off_c, 9, 0, 0
2, 47880, Note_on_c, 9, 42, 95
2, 48000, Note_off_c, 9, 0, 0
2, 53760, Note_on_c, 9, 36, 95
2, 53760, Note_on_c, 9, 38, 95
2, 53760, Note_on_c, 9, 42, 95
2, 53880, Note_off_c, 9, 0, 0
2, 54720, Note_on_c, 9, 36, 95
2, 54720, Note_on_c, 9, 38, 95
2, 54720, Note_on_c, 9, 42, 95
2, 54840, Note_off_c, 9, 0, 0
2, 55200, Note_on_c, 9, 36, 95
2, 55200, Note_on_c, 9, 38, 95
2, 55200, Note_on_c, 9, 42, 95
2, 55320, Note_off_c, 9, 0, 0
2, 55920, Note_on_c, 9, 42, 95
2, 56040, Note_off_c, 9, 0, 0
2, 56400, Note_on_c, 9, 36, 95
2, 56400, Note_on_c, 9, 38, 95
2, 56400, Note_on_c, 9, 42, 95
2, 56520, Note_off_c, 9, 0, 0
2, 56880, Note_on_c, 9, 36, 95
2, 56880, Note_on_c, 9, 38, 95
2, 56880, Note_on_c, 9, 42, 95
2, 57000, Note_off_c, 9, 0, 0
2, 57600, Note_on_c, 9, 42, 95
2, 57720, Note_off_c, 9, 0, 0
2, 58080, Note_on_c, 9, 36, 95
2, 58080, Note_on_c, 9, 38, 95
2, 58080, Note_on_c, 9, 42, 95
2, 58200, Note_off_c, 9, 0, 0
2, 58560, Note_on_c, 9, 36, 95
2, 58560, Note_on_c, 9, 38, 95
2, 58560, Note_on_c, 9, 42, 95
2, 58680, Note_off_c, 9, 0, 0
2, 59040, Note_on_c, 9, 36, 95
2, 59040, Note_on_c, 9, 42, 95
2, 59160, Note_off_c, 9, 0, 0
2, 59760, Note_on_c, 9, 42, 95
2, 59880, Note_off_c, 9, 0, 0
2, 60240, Note_on_c, 9, 36, 95
2, 60240, Note_on_c, 9, 38, 95
2, 60240, Note_on_c, 9, 42, 95
2, 60360, Note_off_c, 9, 0, 0
2, 60720, Note_on_c, 9, 36, 95
2, 60720, Note_on_c, 9, 42, 95
2, 60840, Note_off_c, 9, 0, 0
2, 61440, Note_on_c, 9, 42, 95
2, 61560, Note_off_c, 9, 0, 0
2, 61920, Note_on_c, 9, 36, 95
2, 61920, Note_on_c, 9, 38, 95
2, 61920, Note_on_c, 9, 42, 95
2, 62040, Note_off_c, 9, 0, 0
2, 62400, Note_on_c, 9, 36, 95
2, 62400, Note_on_c, 9, 42, 95
2, 62520, Note_off_c, 9, 0, 0
2, 62880, Note_on_c, 9, 36, 95
2, 62880, Note_on_c, 9, 42, 95
2, 63000, Note_off_c, 9, 0, 0
2, 63360, Note_on_c, 9, 36, 95
2, 63360, Note_on_c, 9, 42, 95
2, 63480, Note_off_c, 9, 0, 0
2, 64080, Note_on_c, 9, 36, 95
2, 64080, Note_on_c, 9, 42, 95
2, 64200, Note_off_c, 9, 0, 0
2, 64560, Note_on_c, 9, 36, 95
2, 64560, Note_on_c, 9, 42, 95
2, 64680, Note_off_c, 9, 0, 0
2, 65520, Note_on_c, 9, 42, 95
2, 65640, Note_off_c, 9, 0, 0
2, 66000, Note_on_c, 9, 38, 95
2, 66240, Note_on_c, 9, 36, 95
2, 66240, Note_on_c, 9, 38, 95
2, 66240, Note_on_c, 9, 42, 95
2, 66360, Note_off_c, 9, 0, 0
2, 66720, Note_on_c, 9, 36, 95
2, 66720, Note_on_c, 9, 42, 95
2, 66840, Note_off_c, 9, 0, 0
2, 67440, Note_on_c, 9, 42, 95
2, 67560, Note_off_c, 9, 0, 0
2, 67920, Note_on_c, 9, 36, 95
2, 67920, Note_on_c, 9, 38, 95
2, 67920, Note_on_c, 9, 42, 95
2, 68040, Note_off_c, 9, 0, 0
2, 68400, Note_on_c, 9, 36, 95
2, 68400, Note_on_c, 9, 42, 95
2, 68520, Note_off_c, 9, 0, 0
2, 69360, Note_on_c, 9, 42, 95
2, 69480, Note_off_c, 9, 0, 0
2, 69840, Note_on_c, 9, 38, 95
2, 70080, Note_on_c, 9, 36, 95
2, 70080, Note_on_c, 9, 38, 95
2, 70080, Note_on_c, 9, 42, 95
2, 70200, Note_off_c, 9, 0, 0
2, 70560, Note_on_c, 9, 36, 95
2, 70560, Note_on_c, 9, 38, 95
2, 70560, Note_on_c, 9, 42, 95
2, 70680, Note_off_c, 9, 0, 0
2, 71280, Note_on_c, 9, 42, 95
2, 71400, Note_off_c, 9, 0, 0
2, 71760, Note_on_c, 9, 36, 95
2, 71760, Note_on_c, 9, 38, 95
2, 71760, Note_on_c, 9, 42, 95
2, 71880, Note_off_c, 9, 0, 0
2, 72240, Note_on_c, 9, 36, 95
2, 72240, Note_on_c, 9, 38, 95
2, 72240, Note_on_c, 9, 42, 95
2, 72360, Note_off_c, 9, 0, 0
2, 72960, Note_on_c, 9, 42, 95
2, 73080, Note_off_c, 9, 0, 0
2, 73440, Note_on_c, 9, 36, 95
2, 73440, Note_on_c, 9, 38, 95
2, 73440, Note_on_c, 9, 42, 95
2, 73560, Note_off_c, 9, 0, 0
2, 73920, Note_on_c, 9, 36, 95
2, 73920, Note_on_c, 9, 38, 95
2, 73920, Note_on_c, 9, 42, 95
2, 74040, Note_off_c, 9, 0, 0
2, 74400, Note_on_c, 9, 36, 95
2, 74400, Note_on_c, 9, 42, 95
2, 74520, Note_off_c, 9, 0, 0
2, 75120, Note_on_c, 9, 42, 95
2, 75240, Note_off_c, 9, 0, 0
2, 75600, Note_on_c, 9, 36, 95
2, 75600, Note_on_c, 9, 38, 95
2, 75600, Note_on_c, 9, 42, 95
2, 75720, Note_off_c, 9, 0, 0
2, 76080, Note_on_c, 9, 36, 95
2, 76080, Note_on_c, 9, 42, 95
2, 76200, Note_off_c, 9, 0, 0
2, 76800, Note_on_c, 9, 42, 95
2, 76920, Note_off_c, 9, 0, 0
2, 77280, Note_on_c, 9, 36, 95
2, 77280, Note_on_c, 9, 38, 95
2, 77280, Note_on_c, 9, 42, 95
2, 77400, Note_off_c, 9, 0, 0
2, 77760, Note_on_c, 9, 36, 95
2, 77760, Note_on_c, 9, 42, 95
2, 77880, Note_off_c, 9, 0, 0
2, 78240, Note_on_c, 9, 36, 95
2, 78240, Note_on_c, 9, 42, 95
2, 78360, Note_off_c, 9, 0, 0
2, 78720, Note_on_c, 9, 36, 95
2, 78720, Note_on_c, 9, 42, 95
2, 78840, Note_off_c, 9, 0, 0
